[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target robotiq_driver[0m
[ 12%] Built target gmock
[ 20%] Built target gmock_main
[ 58%] Built target robotiq_driver
[35m[1mConsolidate compiler generated dependencies of target test_crc_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_default_serial_factory[0m
[35m[1mConsolidate compiler generated dependencies of target test_data_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_default_driver_factory[0m
[35m[1mConsolidate compiler generated dependencies of target test_robotiq_gripper_hardware_interface[0m
[ 66%] Built target test_data_utils
[ 75%] Built target test_crc_utils
[ 83%] Built target test_default_serial_factory
[ 91%] Built target test_robotiq_gripper_hardware_interface
[100%] Built target test_default_driver_factory
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/ament_index/resource_index/packages/robotiq_driver
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotiq_driver
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport-release.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig-version.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/package.xml
