[35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[35m[1mConsolidate compiler generated dependencies of target example_position_pid[0m
[35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_position[0m
[35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[ 14%] Built target example_position_pid
[ 28%] Built target example_tricycle_drive
[ 42%] Built target example_gripper
[ 57%] Built target example_diff_drive
[ 71%] Built target example_effort
[ 85%] Built target example_velocity
[100%] Built target example_position
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive_namespaced.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pids_in_yaml.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position_pid
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
