-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/rviz
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_description/share/robotiq_description/package.xml
