[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 12%] Built target mecanum_drive_controller_parameters
[ 25%] Built target gmock_main
[ 43%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target mecanum_drive_controller[0m
[35m[1mConsolidate compiler generated dependencies of target test_load_mecanum_drive_controller[0m
[ 62%] Built target mecanum_drive_controller
[ 75%] Built target test_load_mecanum_drive_controller
[35m[1mConsolidate compiler generated dependencies of target test_mecanum_drive_controller_preceeding[0m
[35m[1mConsolidate compiler generated dependencies of target test_mecanum_drive_controller[0m
[ 87%] Built target test_mecanum_drive_controller_preceeding
[100%] Built target test_mecanum_drive_controller
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.zsh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/package.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/ament_index/resource_index/packages/mecanum_drive_controller
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/mecanum_drive_controller
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/export_mecanum_drive_controllerExport.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/export_mecanum_drive_controllerExport-release.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/mecanum_drive_controllerConfig.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/mecanum_drive_controllerConfig-version.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/package.xml
