-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/package.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/ament_index/resource_index/packages/kinova_gen3_lite_moveit_config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/cmake/kinova_gen3_lite_moveit_configConfig.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/cmake/kinova_gen3_lite_moveit_configConfig-version.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/package.xml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/move_group.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/demo.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/robot.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/sim.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/launch/rsp.launch.py
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/kinematics.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite_gen3_lite_2f.ros2_control.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/ompl_planning.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/joint_limits.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite.srdf
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/initial_positions.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite_gen3_lite_2f.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/moveit.rviz
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite.urdf.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/config/gen3_lite.ros2_control.xacro
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_lite_moveit_config/share/kinova_gen3_lite_moveit_config/.setup_assistant
