-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
