-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/local_setup.zsh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/package.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/packages/kinova_gen3_7dof_robotiq_2f_85_moveit_config
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/cmake/kinova_gen3_7dof_robotiq_2f_85_moveit_configConfig.cmake
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/cmake/kinova_gen3_7dof_robotiq_2f_85_moveit_configConfig-version.cmake
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/package.xml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/robot.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/sim.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/gen3.srdf
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/kinematics.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/moveit.rviz
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config/share/kinova_gen3_7dof_robotiq_2f_85_moveit_config/.setup_assistant
