-- Install configuration: ""
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.bash
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.zsh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/package.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/package.xml
