-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/path.sh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/environment/path.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.bash
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.sh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.zsh
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/package.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_description/share/kortex_description/package.xml
