-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ament_index/resource_index/package_run_dependencies/ros_ign_gazebo_demos
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ament_index/resource_index/parent_prefix_path/ros_ign_gazebo_demos
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/ament_prefix_path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/ament_prefix_path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/path.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/path.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.bash
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.sh
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.zsh
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/package.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ament_index/resource_index/packages/ros_ign_gazebo_demos
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/cmake/ros_ign_gazebo_demosConfig.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/cmake/ros_ign_gazebo_demosConfig-version.cmake
-- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/package.xml
